"Timestamp","CM12001 (Artificial Intelligence 1)","CM12002 (Computer Systems Architectures)","CM12003 (Programming 1)","CM12004 (Discrete Mathematics and Databases)","MA12012 (Algebra)","MA12012 (Probability/Statistics)","MA12012 (Sequences and Functions)","Do you think the pace of teaching is too fast in any of the following modules?","Do you think the pace of teaching is too slow in any of the following modules?","What specifically have you enjoyed the most?","Do you have any issues or concerns that you would like to address?"
"2023/10/22 9:33:23 am GMT","3","8","7","9","N/A","N/A","N/A","CM12003 (Programming 1)","CM12001 (Artificial Intelligence 1)","Discrete maths",""
"2023/10/22 9:43:26 am GMT","4","8","10","7","","","","","CM12001 (Artificial Intelligence 1)","Willem's interactive approach and ability to explain algorithms step by step.","AI lectures are very boring because they don't teach us much."
"2023/10/22 9:45:58 am GMT","5","7","8","7","","","","","CM12001 (Artificial Intelligence 1);CM12004 (Discrete Mathematics and Databases)","learning haskell, making arduinos",""
"2023/10/22 9:48:11 am GMT","7","8","8","10","N/A","N/A","N/A","","","Discret maths",""
"2023/10/22 9:51:51 am GMT","6","9","8","7","N/A","N/A","N/A","","CM12001 (Artificial Intelligence 1)","arduino lab - well supported lab sessions and it’s easy to keep up ",""
"2023/10/22 9:54:28 am GMT","5","8","9","9","N/A","N/A","N/A","","","Problem programming sessions",""
"2023/10/22 9:54:33 am GMT","6","8","9","8","N/A","N/A","N/A","","CM12001 (Artificial Intelligence 1)","Computer architecture labs",""
"2023/10/22 9:54:38 am GMT","4","7","7","7","N/A","N/A","N/A","CM12003 (Programming 1)","","Discrete Mathematics - I think the lecturer goes at exactly the right speed and it's easy to follow along with lectures whether in person or online","I want extensions on the deadlines for the Arduino coursework as well as the programming coursework seeing as they haven't been released yet. I also wish they could be a bit more support in the programming labs"
"2023/10/22 10:12:35 am GMT","7","7","9","8","N/A","N/A","N/A","","","Learning Haskell",""
"2023/10/22 10:19:26 am GMT","3","8","9","5","N/A","N/A","N/A","","CM12004 (Discrete Mathematics and Databases)","Sys architecture ",""
"2023/10/22 10:25:18 am GMT","6","9","9","8","N/A","N/A","N/A","","CM12004 (Discrete Mathematics and Databases)",".",""
"2023/10/22 10:27:22 am GMT","5","9","6","8","","","","CM12003 (Programming 1)","CM12001 (Artificial Intelligence 1)","Using the Arduinos. But it would be nice to be taught how they actually work rather than copying from a diagram. The people are very nice and feel more approachable than the TAs at other labs. ",""
"2023/10/22 10:35:15 am GMT","5","8","6","9","","","","","CM12001 (Artificial Intelligence 1)","Programming in Haskell",""
"2023/10/22 10:37:57 am GMT","5","7","10","8","","","","","CM12001 (Artificial Intelligence 1)","Haskell",""
"2023/10/22 11:08:38 am GMT","6","8","7","6","N/A","N/A","N/A","","",".",""
"2023/10/22 11:18:16 am GMT","4","N/A","7","N/A","8","7","8","MA12012 (Algebra)","CM12001 (Artificial Intelligence 1)","actually learning content",""
"2023/10/22 11:33:54 am GMT","1","9","10","4","","","","","CM12001 (Artificial Intelligence 1)","Haskell programming and Mr Willem’s interactive teaching","Get rid of the AI lecturer"
"2023/10/22 12:11:47 pm GMT","3","7","7","5","N/A","N/A","N/A","CM12003 (Programming 1);CM12004 (Discrete Mathematics and Databases)","CM12001 (Artificial Intelligence 1)","Problem class for programming 1 is good . Arduino are interesting so far ",""
